Date,AFKS,AFLT,ALRS,BSPB,CBOM,CHMF,FEES,GAZP,GMKN,HYDR,IRAO,LKOH,LSRG,MAGN,MOEX,MSNG,MTLR,MTLRP,MTSS,MVID,NLMK,NVTK,PHOR,PIKK,PLZL,ROSN,RTKM,RTKMP,RUAL,SBER,SBERP,SELG,TATN,TATNP,TGKA,TRNFP,VTBR
2025-06-06,4.324425327625743,18.140216720707155,13.140767371963852,103.98517414401334,1.7929447355245802,285.74705440147227,0.01895800185869721,35.28560203643673,30.40699379055793,0.12859741551348713,1.026306296886484,1782.968318892743,213.80444432399696,8.825615896418409,53.21785964988868,0.6266875799717577,24.558846463556907,24.533554139701543,63.39942513077513,27.21735072657611,32.880021011971145,300.52901256582857,1811.2114138645643,152.14737928103568,490.72728795815397,120.61628220801721,16.01285125865056,15.386163678678804,8.612036272750903,87.99761520921815,87.23322497714499,12.514079791992094,179.60360195513468,176.8495489131063,0.0019216545613663135,373.70813625401047,26.21127828877392
2025-06-09,4.274646461636774,18.26949162699544,12.857553904923192,101.93323072903051,1.7574791546729436,276.53545130588617,0.018717685227167054,34.5949435132465,31.009394711873583,0.12992011984974677,0.9176763963513808,1750.476129670262,208.7461692799295,8.58570865328749,52.92606176026553,0.6444183607467495,23.737453549089135,23.530164009009763,62.76111007403141,26.051253009975095,31.94499885223183,292.27825151191416,1743.1929836674733,154.2906468590783,479.5111279836061,119.26151579566556,15.76240867603547,15.196564255818807,8.55629594827623,87.16525160337582,86.59940718315914,12.641860734840604,179.33346426866729,174.99158876700477,0.001910425220731507,368.639236141153,26.407006680111316
2025-06-10,4.287337785542414,18.65556060103785,12.799959783415446,101.27425209861867,1.7750142555538428,277.3230599174541,0.01862735443139612,34.63717632004003,29.966234627370135,0.12735085593239473,0.8994947498746552,1747.5132401531596,208.95130470590922,8.671986856348784,52.703227975565795,0.6239204724749882,23.622667074945866,23.213677615140835,62.81513979212471,25.639408204329307,31.51757395766509,284.71307636358637,1713.8068674312965,152.99026413672402,485.8230659090957,115.96966648195813,15.640321066337295,15.160816182427945,8.498518913052166,87.06680445008108,86.54216969474497,12.689955721812712,176.57062195720732,169.03957466286636,0.0018977110934953526,368.3725755209469,26.37276861501419
2025-06-11,4.250945863978028,18.312879029408226,12.810117474716627,99.93393141769384,1.747314482550885,274.44293352605405,0.01822946172438511,34.1566058301322,29.696560588229556,0.1321330111566169,0.8814428564109335,1716.5891085340372,204.70606652672848,8.762987892678414,52.54734101089533,0.6156197110706015,23.484751940841463,23.06488483889178,62.27101819975664,25.386666495368527,30.87552516588961,285.84329854588003,1720.8990026268982,153.2932008641475,482.15202303361474,115.50516168867563,15.273708549732675,14.987309135819972,8.426538095751843,86.7539972240414,86.20066243405472,12.48478998512647,173.20213099633136,167.83561770651087,0.001873552670819202,361.69743458023413,25.981709937866757
2025-06-12,4.250945863978028,18.312879029408226,12.810117474716627,99.93393141769384,1.747314482550885,274.44293352605405,0.01822946172438511,34.1566058301322,29.696560588229556,0.1321330111566169,0.8814428564109335,1716.5891085340372,204.70606652672848,8.762987892678414,52.54734101089533,0.6156197110706015,23.484751940841463,23.06488483889178,62.27101819975664,25.386666495368527,30.87552516588961,285.84329854588003,1720.8990026268982,153.2932008641475,482.15202303361474,115.50516168867563,15.273708549732675,14.987309135819972,8.426538095751843,86.7539972240414,86.20066243405472,12.48478998512647,173.20213099633136,167.83561770651087,0.001873552670819202,361.69743458023413,25.981709937866757
2025-06-13,4.2123491964339985,17.9087899968152,12.548071864352643,98.41657601407222,1.7207517149083544,272.3045239571468,0.018210919405521726,34.20160343146615,29.242800567466396,0.13074719457510806,0.8732648643393639,1768.4271812363565,201.7891830627065,8.692457116547358,52.43746930192695,0.6156233181075154,23.471851678228006,23.089339215828918,62.06126110953295,24.932605791882487,30.81719968806554,287.05065656557537,1708.0012994950516,150.01140916694612,489.06158598329586,123.18010021025655,15.2312027600216,14.967878963442516,8.373696731214785,85.98214915666424,85.39729314531489,12.586877476480085,181.47167328455214,174.15404356909133,0.001879300358743338,364.0520783441741,27.19719044246259
2025-06-16,4.123521060773408,17.783613579789282,12.52228901336684,98.52363113988291,1.7536813706737484,277.4254936623176,0.018268799693857023,34.509914067072565,29.2850485728055,0.1304112965557801,0.8772613669386671,1758.168641092872,202.48807766295317,8.771211397380693,52.40570940733994,0.6165790010277045,23.37867888363404,22.814965537231636,63.25649018958323,24.315396583626097,30.928511363809527,287.12921594367236,1742.182740224744,151.69778560649775,492.7583829000121,122.32018708129782,15.110883136398778,14.962242303765308,8.391195683761163,87.36154597231291,86.69406449746828,12.382061812769228,181.173543172116,172.14291145362972,0.0019216735569896886,369.5267190148298,27.117136051566405
2025-06-17,4.199196633450477,18.00300174886275,12.781144389599818,98.91077546595227,1.7901496962181613,293.51800815295417,0.018665602439697948,35.8565658951116,30.316096288766214,0.1313359156557599,0.890704503126976,1806.7852029242365,205.9419338663955,9.208739813905362,52.9995965345925,0.630316529515782,24.296298523093235,23.754939660793838,63.736547303530536,24.71359597944902,31.56234950301795,302.5406558579441,1771.5404853266195,159.75725592647822,491.8470830182644,128.8405896498486,15.504856165543659,15.155228566975298,8.60253067122635,88.41066919927022,87.91160399808797,12.541480309936022,187.107156782229,177.01306966227148,0.0019511475662040755,371.73308544558574,27.589564935414565
2025-06-18,4.1733980585930235,18.3044269078928,12.73952028288427,104.16298626516726,1.8169110029473141,287.8866588378273,0.018893619149345068,35.709560394621604,30.24332232679408,0.13204672052451852,0.8908361162627637,1799.573527899795,210.86880220397066,9.09583142127154,53.681333309732736,0.6416275318398893,24.100499866868248,23.356257035560116,64.40237682285708,24.709425819756724,31.697978769805427,299.33221147082355,1777.7254902382874,158.6308489307143,488.4939310949737,128.22683781079687,15.409209530038817,15.166766789536926,8.51650603553737,88.34500699823572,87.6543270979687,12.511173050551093,186.28623595773234,176.47576227230698,0.0019310846191139023,375.3351915165328,27.449592607754845
2025-06-19,4.154575659990947,18.12715587666481,12.742432354904874,104.98373560193478,1.7892545875454273,285.4327460510857,0.018497443950864573,35.59288114750714,30.16575822793807,0.1298269560915663,0.8895393660356176,1790.9505634577924,211.71432639360583,8.98867233553627,54.158164134866325,0.6333056719424217,23.763449158758934,23.135938071183762,64.74388045454663,24.66231639231256,31.579071488242516,298.66135816753524,1770.5988525094085,159.22387190589873,489.8543760215206,128.78110427894103,15.362715139509316,15.15071815046365,8.481292875086973,88.32077226294537,87.441691415036,12.09513488168544,185.28536842591274,176.1836310295521,0.0019221060340140449,377.91996580540854,27.692460022405292
