Date,GC=F,SI=F,PL=F,CL=F,HG=F,ALI=F,ZN=F,ZW=F,ZC=F,ZS=F,KC=F,SB=F,NG=F
2025-06-06,73627.21620135267,798.2726743245264,25852.73145615904,1431.0186977376154,107.02725309572416,52422.303935965596,2436.0887832443063,12292.623104079854,9805.291975764461,23427.446195202207,7933.976660404429,365.3994631324356,83.84909390012223
2025-06-09,73734.97012920282,811.8569324346133,26855.363082151292,1444.781406965607,108.64074734873627,52992.6516436616,2437.9579466767013,11993.74347671556,9592.781913572317,23367.88396939415,8000.623261251863,368.8850639702922,80.43774432376348
2025-06-10,73504.36880736313,808.8158964393806,26777.557766636844,1438.2589877161975,108.10182026370015,53547.36651704305,2439.5675532914493,11830.553850722128,9711.235738081074,23412.101656878076,7858.630496319834,364.7661778190887,78.19896476022697
2025-06-11,73413.5631985628,799.4083384489392,27808.870234526705,1506.3783369309103,106.12065167741355,53999.738734044775,2446.6214003784617,11808.989119387401,9659.38838590977,23220.108694275088,7750.719630579022,362.9454417244651,77.51824891213826
2025-06-12,74494.76053898453,797.9173990739905,28042.675275538655,1499.193623496739,106.23694437616237,53757.46022501094,2446.807240874787,11600.902882864333,9661.910568159565,22964.94022728462,7663.426174829309,358.4932482709869,76.9427427574899
2025-06-13,75803.71531706321,801.5372174113642,26749.575516841058,1612.3092437145456,106.110179477978,53817.280584099695,2443.9805683973846,12012.78584466511,9820.10723301819,23633.430174400924,7725.740425783616,356.35167925134186,79.11317183749256
2025-06-16,74890.78738706038,802.1588016194851,27595.637471968126,1582.5320085708588,106.4245645818219,53824.171849040504,2436.5305159028985,11829.851780831721,9586.259201708464,23588.040899431002,7584.114938349377,364.2668347336746,82.64358503064
2025-06-17,74955.46182947233,820.9112415181336,27889.73392126142,1656.4301444108703,106.2492404907479,54878.6577236558,2453.2995430758106,12150.991365310358,9550.369351787649,23770.791851262886,7433.352503102458,355.8978874811357,85.23400474558967
2025-06-18,75013.45639038825,815.8139501312353,29022.404460111095,1662.785705999907,107.21581663751086,55405.9055791103,2457.720774190689,12707.674999023102,9592.994535614305,23783.32382272543,7189.766703737245,351.41119797782295,88.27325487738042
2025-06-19,75013.45639038825,815.8139501312353,29022.404460111095,1662.785705999907,107.21581663751086,55405.9055791103,2457.720774190689,12707.674999023102,9592.994535614305,23783.32382272543,7189.766703737245,351.41119797782295,88.27325487738042
2025-06-20,74651.80309181834,797.3852676638338,28009.108157940318,1660.7759467553574,106.96523476815926,54762.6071497875,2459.898301280865,12583.818763246729,9502.971897387997,23671.54282544695,7071.540683052047,356.84630011205326,85.2663131978946
2025-06-23,74791.06979850976,800.5215313330726,28417.817506868585,1516.989793569184,107.23662593485396,55987.572229416495,2467.8623239595354,12239.323927154426,9283.286397936668,23443.48115400226,7313.701571656802,355.167375842592,81.88334567588473
2025-06-24,73138.85985183445,787.1015036051936,28753.75301607066,1419.168248669172,107.30296283558019,55288.47325999362,2461.690197362641,11811.703538646827,9177.081844072312,23077.742751429894,6952.53529259019,347.6818856022944,77.98039144711842
2025-06-25,73255.14685579552,794.5092812465793,29274.755376197638,1429.390117566405,108.17304372073079,54983.74263356354,2459.1037162423177,11630.858763111397,9032.768211200097,22573.663884297133,6795.768076185906,351.84310025619595,74.99234031500234
2025-06-26,73219.17457296804,803.5988041613795,30746.123936521875,1432.973989118765,111.26195076608893,55142.26421642006,2460.384461309471,11443.584806514578,8994.525869995623,22464.350020849874,6798.060456077278,343.74682889937037,71.62673534642435
2025-06-27,71921.65344924624,791.7159709254455,29458.945017692233,1439.4436151277548,111.35257016910359,55088.59966211258,2456.4682152422583,11528.511534474008,9172.279305655833,22579.185763803074,6808.35760680142,347.3382986137971,82.1440792242413
2025-06-30,72183.52255672123,785.552395983929,29229.24415525877,1426.6237667084058,110.21222206408628,55111.58647789702,2456.768366498043,11585.429420609502,9213.566092418525,22442.318835100297,6721.192387275583,339.1819236456669,75.72434064530823
2025-07-01,73091.66323780928,790.3897518727538,29482.444563731962,1433.706717973379,110.57832921969572,55163.210250286014,2450.321541384131,11768.6626454745,9200.257442716222,22447.532891484403,6546.421411689662,343.91438118055913,74.80685432360461
